Year,Country Name,Population,GDP,Electric power consumption,Fossil fuel energy consumption,Renewable energy consumption,Fertilizer consumption,Temperature annual mean,Temperature std across months,Number of frost days,Number of hot days,Total CO2 emissions
1990,Canada,27691138,596075591360.9873,16190.70332176309,73.49513979,22.6,50.13300456885923,-0.003833333,1.639339340167929,235.06,0.02,440.5009
1991,Canada,28037420,6.12528E+11,16207.83938037095,72.17830581741872,22.7,52.59487478182896,0.5685,1.107186035256346,230.52,0.05,434.5525
1992,Canada,28371264,594387358318.8549,16192.75757,73.28896893543254,22.4,54.79428585276014,0.042416667,1.277590665949866,243.07,0,447.3182
1993,Canada,28684764,5.79054E+11,16347.17998725735,72.46221588,22.3,57.24302421507254,0.5317500000000001,0.9370860085925944,232.54,0,446.666
1994,Canada,29000663,579944346807.2643,16413.31441284635,71.57402455358219,22.2,58.17708080268208,0.5499166666666667,1.688456418267552,223.99,0.01,463.8858
1995,Canada,29302311,605961090061.2067,16561.86776531039,72.38105328999669,22.4,62.46180977864267,0.6835,1.233648957361858,228.7,0.16,475.9427
1996,Canada,29610218,630607994132.7466,16645.16620580098,73.07829498846944,22.1,65.66964612,0.0445,1.135729464558645,237.56,0.01,489.8681
1997,Canada,29905948,6.54987E+11,16677.48502739321,74.61333822656164,21.8,66.42785778687526,0.7260833333333334,1.345205031357261,232.53,0.02,505.6429
1998,Canada,30155173,6.34E+11,16456.94421981927,75.74162992957183,22,64.58612702669755,2.361916666666667,1.130343639366169,214.26,0.03,513.8479
1999,Canada,30401286,6.78412E+11,16701.69479014802,75.54351941594366,22.2,65.60241993,1.796083333333333,1.409383994181698,228.37,0,523.4446
2000,Canada,30685730,7.44773E+11,16844.47461409587,76.47575936497252,20.3,59.68585096775768,0.95025,1.429627348,233.54,0.02,543.1076
2001,Canada,31020855,7.38982E+11,16625.78288058147,76.52726586278253,19.8,60.42089967763993,1.85775,1.356801086195025,224.52,0.07,534.3756
2002,Canada,31359199,760649334098.0055,16912.19855,75.64270699269609,20.1,64.88235873445771,0.616,1.825928759,239.17,0.16,554.066
2003,Canada,31642461,8.95541E+11,16920.87097776624,76.90034029166526,19.7,66.66769277,1.164416666666667,1.365428104926152,226.65,0.08,573.6827
2004,Canada,31938807,1026690238278.248,16823.82814110746,75.96081831613087,20.4,62.11334451425568,0.11475,1.026905961695942,234.83,0,559.7484
2005,Canada,32242732,1173108598778.676,17852.89162221117,76.21881159242184,21.6,70.63817649434571,1.689833333333333,1.067396117766138,219.03,0.1,582.3075
2006,Canada,32571193,1319264809590.973,17468.56493712097,72.90413559050603,21.5,53.96828144489983,2.488333333333333,1.562884423820975,218.11,0.02,574.6974
2007,Canada,32888886,1.46882E+12,17525.89005,73.45770128477812,21.6,78.83548503240408,0.9348333333333332,1.162417296938678,225.51,0.16,594.6475
2008,Canada,33247298,1.55299E+12,17382.25464216671,75.97045571809757,21.6,73.55244900610627,0.7055000000000001,1.187931641,226.03,0.03,575.4179
2009,Canada,33630069,1374625142157.292,16317.77799801719,76.04636978611549,22.2,71.58433545134694,0.8833333333333334,1.313052254185728,231.16,0,542.7914
2010,Canada,34005902,1617343367486.259,16236.47565649045,76.64078275312879,21.4,79.65645978719452,3.10375,1.883062891718348,216.17,0.01,562.1099
2011,Canada,34339221,1793326630174.519,16607.19094355693,76.5825123,21.5,96.89352286442268,1.464166666666667,1.256916122455627,223.32,0.02,575.7827
2012,Canada,34713395,1828366481521.595,16119.56998155899,75.37327376969446,21.8,104.2245164384292,1.926166666666667,1.107449610090179,218.86,0.02,567.184
2013,Canada,35080992,1846597421834.983,16532.14367484249,73.89261974822902,22.2,96.49842522,0.8888333333333334,1.447388731090887,227.05,0,575.2149
2014,Canada,35434066,1805749878439.941,16486.87452351644,74.30729404,22.2,102.1508203618006,0.76225,1.430747306188856,226.33,0.01,580.3198
2015,Canada,35704498,1.55651E+12,15839.62894535025,73.51674296793082,22.3,104.3571391254375,1.357916666666667,1.214884868230548,222.42,0.03,574.3793
2016,Canada,36110803,1527994741907.425,15759.60523503174,73.90555225093811,22.1,99.27329353750324,2.1845,1.534166956364267,218.7,0,574.0983
2017,Canada,36545075,1649265644244.095,15477.32491997896,73.90986308517448,22.8,101.8203536835545,1.6495,1.360452223,221.17,0.02,591.893
2018,Canada,37072620,1725329192783.024,15569.54971081084,73.77738610134782,22.3,111.8118376841561,0.6525,1.484164832489976,241.25,0.11,612.5836
2019,Canada,37618495,1743725183672.521,15204.06385210254,73.86426714582014,22.4,106.7325605464707,1.2445,1.057019591429916,223.06,0.01,609.0758
2020,Canada,38028638,1655684730000.194,14763.74199885886,73.85050544411415,23.9,129.4886884,1.347833333333333,1.293104522285633,231.3,0.05,548.4454
2021,Canada,38239864,2022378748423.234,15003.71444835682,73.83071956,23.8,126.0618416581719,2.2045,1.818645443730031,219.78,0.56,561.7344
2022,Canada,38935934,2190411080134.319,14907.07786796639,73.84849738,23.366666666666664,117.0395869,1.34575,1.094705602,219.53,0.07,575.8352
2023,Canada,40083484,2173339670064.328,14459.89575157688,73.84324079747995,23.688888888888886,132.8405546381484,2.90475,2.045778911360332,212.16,0.06,567.0969
1990,China,1135185000,361560229445.5067,510.6198549135163,75.09675247292094,33.9,220.3045234248788,0.8351666666666667,0.7525248427054677,154.15,4.7,2414.2762
1991,China,1150780000,384510452961.6725,548.9537531065886,74.45463613,33.1,237.5103103103103,0.4291666666666667,0.3877341944625925,156.77,4.49,2550.1985
1992,China,1164970000,428502354788.0691,604.6945414903388,75.03256120052593,32.8,237.6078112286412,0.1705833333333333,0.6552146541825478,162.48,4.16,2669.7881
1993,China,1178440000,446557291212.1476,662.6370455856895,76.03419109295163,31.5,206.7543281121187,0.20075,0.9229341006630248,160.61,1.94,2890.1814
1994,China,1191835000,5.6693E+11,727.1073596596844,76.56558192396297,31.1,238.9560894780447,0.8008333333333333,0.7735105939086347,154.38,5.03,3046.9201
1995,China,1204855000,738190896227.5504,770.2802411908486,77.88945087,29.4,297.5430674025757,0.5253333333333333,0.47217905,158.79,4.76,3365.775
1996,China,1217550000,868523936530.0826,821.0808591022956,78.69663462026172,30.5,301.5275810925179,0.239,0.3925648566373036,161.08,3.82,3340.2565
1997,China,1230075000,967753570434.6672,852.7406865435034,78.50886649824544,30,299.4533315692093,0.6966666666666667,0.5819377591766628,157.87,5.76,3437.3194
1998,China,1241935000,1037134141760.352,870.6172223183983,78.71810377326341,29.5,300.9925276903885,1.377166666666667,0.8925020852761197,149.5,5.26,3522.0334
1999,China,1252735000,1103843203575.635,913.9634479758288,79.20040880677239,30.3,306.1078337278094,1.159416666666667,0.8994275455656349,153.92,4.95,3447.7709
2000,China,1262645000,1223754919971.048,992.9433847201708,79.92246260601699,29.6,287.4484879032258,0.5555,0.620238865,158.11,5.4,3647.8773
2001,China,1271850000,1355036590251.524,1076.549121358651,80.83314585219725,28.4,295.4485261028693,0.9351666666666666,0.5014500362836649,153.23,5.71,3825.0579
2002,China,1280400000,1489821682050.541,1194.856294907841,81.92179284998467,27,333.5089292050844,1.152666666666667,1.180461798,151.62,5.74,4133.073
2003,China,1288400000,1683903309843.849,1379.484632101832,84.23097750252418,23.9,328.6582604,0.8994166666666668,0.6016494630504452,154.17,5.36,4773.1082
2004,China,1296075000,1984196551300.436,1585.838782477866,86.09237233291466,20.2,352.2643517379721,1.139,0.7603281089985646,153.51,5.1,5496.262
2005,China,1303720000,2317551298052.052,1782.312153,87.37099476,17.4,375.1049954969791,0.8753333333333333,0.745900388,155.03,6.08,6235.6852
2006,China,1311020000,2791498472804.329,2039.014660340803,88.28426537963281,16.4,374.7651380805872,1.3685,0.5231393217872272,150.63,6.2,6922.8741
2007,China,1317885000,3.60406E+12,2325.926769027647,89.30917398288543,14.9,385.3146357865108,1.60475,0.9441017,149.99,6.02,7522.0032
2008,China,1324655000,4667346414521.947,2446.369054584024,89.52115711800536,14.1,372.6581023148601,1.0385,0.97493363,154.5,5.62,7752.2237
2009,China,1331260000,5189577094997.582,2612.456620044169,90.16127127,13.4,383.9675873216207,1.22475,1.006748323812859,150.53,5.76,8319.1638
2010,China,1337705000,6.19256E+12,2943.589954,90.80662758145954,12.3,425.2393402939925,0.9783333333333334,0.7099810247855611,153.63,7.13,9106.0051
2011,China,1345035000,7671757207851.289,3295.784868051761,91.42473187813448,11.3,444.6498062015504,0.766,1.120361920690512,155.71,6.76,9955.7482
2012,China,1354190000,8673664713189.244,3466.020277804444,91.14921917962155,11.5,457.3332384424139,0.54325,0.7347631279308092,155.05,4.76,10270.741
2013,China,1363240000,9743124247267.244,3757.185088465714,91.00012191436451,11.5,458.5161554761573,1.212416666666667,0.546583854,151.95,7.13,10760.43
2014,China,1371860000,10674533168257.36,4006.168267899057,89.55484002130432,11.9,477.5792777183311,1.012166666666667,0.7515786533838107,150.87,4.73,10881.1042
2015,China,1379860000,11280814787468.91,4017.077819488934,71.06955889045516,12.2,465.6126796366004,1.443583333333333,0.7641736777213816,149.84,4.96,10749.8966
2016,China,1387790000,11456024084961.98,4237.545305845985,83.87484027537465,12.6,480.0550717484046,1.459583333333333,0.7866732123668351,148.15,6.81,10773.7258
2017,China,1396215000,12537559062282.92,4571.042425414424,81.49974639571137,13.1,460.4577548058835,1.4765,0.7701639976870728,148.09,7.24,10999.4188
2018,China,1402760000,14147765772963.76,4842.206792323705,78.81471519,13.5,442.5532465651757,1.278083333333333,0.9087964071904236,147.34,6.42,11527.5117
2019,China,1407745000,14560167101283.44,5082.387790402381,81.39643395275549,14.3,427.7508472335941,1.53025,0.5737883066369804,148.36,6.75,11813.0582
2020,China,1411100000,14996414166715.09,5261.941038905818,80.57029851188241,14.9,414.4914461337112,1.589166666666667,0.8549159640312932,149.26,5.15,11964.1285
2021,China,1412360000,18201698719563.96,5847.802260047013,80.26048255,15.2,406.2343321249942,1.84,1.018752177911782,146.81,6.37,12551.8645
2022,China,1412175000,18316765021690.16,6112.135535609963,80.74240500508134,14.800000000000002,395.1390323053101,1.753333333333333,1.055232781059337,146.48,10.45,12518.6844
2023,China,1410710000,18270356654533.21,6523.719261931935,80.52439535585661,14.966666666666669,394.0197422968981,2.009083333333333,0.8171663904751726,147.33,8.43,13021.242
1990,India,864972221,320979026420.0351,270.9046537114167,58.72196723849349,53,73.52302412225696,-0.038666667,0.6620526581943631,13.14,57.48,600.6812
1991,India,883927600,270105341879.2264,289.2612471881181,59.90357970288592,52,77.99931977791668,0.1385,0.3564885458655486,13.9,76.33,646.3805
1992,India,902957070,288208070278.0129,301.7186631032193,60.97755600135566,51.5,74.70166435165267,0.033166667,0.364410216,13.63,77.53,669.6564
1993,India,922118387,279295648982.5292,317.5991327456309,61.58776525234547,51.5,76.17673723444823,0.2008333333333333,0.3829640612671407,13.75,73.31,699.7472
1994,India,941163767,3.27275E+11,337.3291781216648,62.21298221330684,50.5,83.45589293954777,0.072833333,0.5414195590195175,12.99,70.76,743.8494
1995,India,960301044,360281909643.4891,354.3534625169063,64.11885885460104,49.5,85.70285527234098,0.266,0.5537522008985608,13.58,75.22,796.4452
1996,India,979678458,392896866204.5158,354.4458869789704,64.59502315325486,49.1,89.04232883092688,0.2386666666666667,0.4091247432697704,13.52,78.62,833.4883
1997,India,999133762,4.15868E+11,369.3969857061041,65.36867244125091,47.9,100.1725608133613,-0.0755,0.5560039718083556,13.78,64.48,877.681
1998,India,1018665080,421351317224.9413,379.5997404760355,65.54355820025913,48,104.0679516012118,0.6013333333333334,0.4149671339060748,12.94,73.93,900.5955
1999,India,1038225823,458821052615.7898,383.1295573544986,66.99997969547512,47.1,112.1710203,0.46025,0.5358935100994102,13.1,79.36,961.5943
2000,India,1057922733,468395521654.4579,384.9893638687883,67.25160049,46.9,103.7861181880321,0.3454166666666666,0.6200700845245014,13.17,74.61,996.8909
2001,India,1077898575,485440139204.1705,384.8182098209008,67.12901706864484,47.1,108.1821987,0.48625,0.6079869961602797,12.93,68.16,1012.998
2002,India,1097600380,514939140318.7556,401.9987675295812,67.93666427644597,45.8,100.3290553006881,0.8424999999999999,0.385495244,13.33,90.3,1051.0846
2003,India,1116803006,607700687237.3179,419.0551041550474,68.16546200360287,45.6,105.1772038623521,0.58825,0.2978347206645547,13.3,77.59,1083.014
2004,India,1135991513,709152728830.7745,441.6282993832543,69.01828735313458,44.9,115.2715100732085,0.58425,0.5828875141626098,13.37,83.61,1168.0565
2005,India,1154676322,820383763511.4454,458.8783799448171,69.34750849680626,44.2,127.6145919570507,0.48425,0.3870583773799502,13.53,81.16,1217.7273
2006,India,1172878890,940259888787.7214,500.4770782429207,70.04389071511903,43.2,136.4039215,0.7123333333333334,0.6798299215408382,12.81,76.77,1299.6787
2007,India,1190676021,1216736438834.955,533.1248709173425,70.95317495650336,41.5,142.8352254749339,0.5668333333333333,0.2752165309150032,12.77,77.23,1415.2655
2008,India,1207930964,1198895139005.919,555.1045713569439,71.43996710292139,39.4,153.3493908035065,0.3558333333333333,0.7318726930886881,12.88,69.09,1519.7704
2009,India,1225524753,1341888016994.898,588.3243061676454,75.57244496993198,37.4,167.4572959144905,1.088666666666667,0.3903484198621647,13.47,93.89,1621.1797
2010,India,1243481564,1675615519484.959,629.8959491449284,74.84569360819648,36.2,179.0358769242528,1.04475,0.6556287217879745,13.1,89.53,1730.0542
2011,India,1261224954,1823051829894.546,678.6037631792686,74.91097352691001,35,180.7482911727046,0.4038333333333333,0.4978031460549664,13.05,71.68,1845.6437
2012,India,1278674502,1827637590410.414,709.2923168338896,75.07474778885921,34.8,163.1220216,0.4900833333333334,0.37266662,13.4,87.77,2015.2876
2013,India,1295829511,1856721507621.576,743.8015509125104,74.98186720683603,34.9,156.4956980861917,0.3810833333333334,0.3710057183596441,13.02,69.48,2072.6256
2014,India,1312277191,2039126479154.517,808.2934057489078,75.78572873440874,33.9,163.4980794181372,0.4906666666666666,0.5649816122868268,13.53,88.04,2237.6647
2015,India,1328024498,2103588360044.939,841.0853878691024,75.28078124,33.4,171.0382129362649,0.7952499999999999,0.6743168302066915,13.2,80.77,2278.2296
2016,India,1343944296,2294796885663.163,879.9456967969452,75.34945906153759,33,166.0030578887773,1.079583333333333,0.4799099669613967,12.27,86.6,2311.9771
2017,India,1359657400,2651474262755.452,918.3136869626128,75.47198967977143,32.5,170.5692934346836,0.92525,0.3409386858366178,12.66,87.2,2441.2015
2018,India,1374659064,2702929641648.741,970.8341762332424,75.36740999489234,32.9,176.0712126474485,0.8184166666666667,0.3690782343291942,12.74,86.89,2556.7189
2019,India,1389030312,2835606256558.195,988.2721695421144,75.39628624540045,33.5,186.4567577830841,0.7808333333333333,0.4820442291832659,13.32,87.43,2551.4851
2020,India,1402617695,2674851578587.269,901.3995791633016,75.41189530668807,36.1,210.6919583014403,0.56225,0.5256420082464237,12.87,69.23,2356.959
2021,India,1414203896,3167270623260.469,963.3639136856118,75.39186384899362,34.9,193.6010122137056,0.7158333333333333,0.6724203587703818,12.63,75.16,2597.9343
2022,India,1425423212,3346107287730.927,1085.335209203819,75.40001513369405,34.833333333333336,193.7549693915666,0.851,0.6157430470577805,12.15,82.89,2807.0805
2023,India,1438069596,3638489096033.859,1181.630572488649,75.40125809645859,35.27777777777778,199.1412158548165,0.8938333333333333,0.7176619252049595,12.66,74.11,3014.5226
1990,Indonesia,183501098,106140727333.6356,160.6693383382371,62.24269956033809,59.2,123.4780032587765,0.0715,0.2473066584896843,0,0.78,161.7687
