Year,Country Name,Population,GDP,Electric power consumption,Fossil fuel energy consumption,Renewable energy consumption,Fertilizer consumption,Temperature annual mean,Temperature std across months,Number of frost days,Number of hot days,Total CO2 emissions
1991,Indonesia,186778238,116621996217.1334,175.8663126482647,63.65727229490575,58.4,132.7415519,0.1999166666666667,0.3069395864371721,0,1.41,174.6593
1992,Indonesia,190043744,128026966579.9637,191.9715915510484,64.55512389078885,57.5,142.6677713338857,0.2169166666666667,0.330871692,0,0.22,182.5524
1993,Indonesia,193305168,158006700301.5332,210.1444075204446,67.76363351641143,56.1,127.8062772353687,0.2440833333333333,0.2478085478527504,0,0.66,199.8507
1994,Indonesia,196591828,176892143931.5053,236.7748470195821,66.18281400239833,53.4,144.0499824827747,0.329,0.2222502343455832,0,2.31,212.7475
1995,Indonesia,199888057,202132028723.1153,259.7203693865512,69.01075464037696,50.7,145.8424633836928,0.30275,0.188786972,0,0.38,239.099
1996,Indonesia,203204348,227369679374.9733,292.3018162977497,69.89571076158909,49.3,151.3795217657879,0.3545833333333333,0.2571379196505685,0,0.38,252.0076
1997,Indonesia,206536095,2.15749E+11,325.2845465,70.7162723,47.6,124.1625327462237,0.4468333333333334,0.2256194559183425,0,3.84,275.5207
1998,Indonesia,209826788,95445547872.71504,324.3341836791592,69.83167500825688,48.9,152.0372332,0.9168333333333334,0.384574837,0,2.72,278.2434
1999,Indonesia,213004668,140001351215.4619,348.9735727294014,71.44707912250048,45.8,140.7112201103618,0.2204166666666667,0.1334593935330976,0,0.64,295.25
2000,Indonesia,216077790,165021012077.8096,382.177178,76.18565363,45.6,138.9833342623042,0.2834166666666667,0.2122527810313814,0,0.5,299.0702
2001,Indonesia,219097902,160446947784.9086,402.6966903589976,75.59692479914136,44.3,147.0546792,0.4409166666666667,0.1761573436511298,0,0.8,319.562
2002,Indonesia,222088495,195660611165.1834,408.6028859802035,76.74978432396205,44.7,138.7448860152723,0.6539166666666666,0.1748144055531148,0,2.14,324.9389
2003,Indonesia,225048008,234772463823.8083,419.8259777531557,76.97384881369138,43,163.7671813165375,0.5560833333333334,0.1369382210666142,0,0.8,353.623
2004,Indonesia,227926649,256836875295.4519,464.7152953141517,78.52533569846436,41.5,180.4760869830219,0.5976666666666667,0.1395793283007512,0,1.68,360.1513
2005,Indonesia,230871650,285868619196.0848,490.7142128537653,79.407681,41.6,184.3262583118349,0.6848333333333333,0.2290170420635887,0,0.83,362.597
2006,Indonesia,233951652,364570515618.3569,505.8139106450935,79.64180043176312,40.1,189.6275127091357,0.4583333333333333,0.2617022268830656,0,2.54,383.4194
2007,Indonesia,237062337,432216737774.8605,535.3528595307824,79.36813335575005,40,222.9263719921412,0.37175,0.172497886,0,0.66,401.7934
2008,Indonesia,240157903,510228634992.2582,558.9322621625323,78.44579996122415,41.1,234.0220232767439,0.2121666666666666,0.1536683839383438,0,0.37,397.2554
2009,Indonesia,243220028,539580085612.4014,582.7110586468644,80.57869676,38.2,239.6035912032383,0.5765833333333333,0.1838049048734978,0,2.5,411.3491
2010,Indonesia,246305322,755094157621.9355,653.9566367956921,86.42892598997082,36,239.5533931878169,0.6921666666666666,0.2906282944855087,0,0.53,443.682
2011,Indonesia,249470032,892969104563.1713,697.5507182361688,80.44940571730606,32.4,260.8719543994877,0.3335,0.1210230694261773,0,0.93,499.9362
2012,Indonesia,252698525,917869913332.6486,749.7313251036982,80.54683564221247,30.1,324.1051273102163,0.44275,0.144660594,0,1.34,504.2572
2013,Indonesia,255852467,912524136718.0182,793.5002635718186,79.69931735113362,30.6,303.5337469156882,0.7760833333333333,0.223387727,0,0.89,474.9651
2014,Indonesia,258877399,890814755533.5369,836.1409718891683,81.70231145461278,29.3,334.1158710822021,0.7425833333333333,0.2248886607239729,0,2.93,505.0762
2015,Indonesia,261799249,860854232686.2139,857.6495190786434,80.64948814931962,26.6,341.4969900732752,0.8442500000000001,0.3607818188785756,0,3.58,512.3973
2016,Indonesia,264627418,931877364037.6976,907.7177331639914,80.68370565168867,27.8,332.6893895266236,1.372666666666667,0.224068566,0,1.65,507.0965
2017,Indonesia,267346658,1015618744159.734,951.0498537819764,81.01183508520704,25.2,374.4817808052955,0.9155,0.1348545512765513,0,0.82,535.7474
2018,Indonesia,269951846,1042271532988.632,1065.260357582441,80.78167629540512,22,388.9456342382197,0.9343333333333332,0.1437830155322789,0,1.96,596.4692
2019,Indonesia,272489381,1119099871350.199,1107.151401250385,80.82573901076694,19.8,304.3160405055748,1.05875,0.1742340977918311,0,3.98,637.5692
2020,Indonesia,274814866,1059054842698.482,1119.61556,80.87308346379304,21.9,336.1079860112639,1.1905,0.1623604529023822,0,1.23,596.2839
2021,Indonesia,276758053,1186509691086.731,1210.584466714687,80.82683292,20.2,381.2299193110908,1.030583333333333,0.1768245167453377,0,0.9,622.6868
2022,Indonesia,278830529,1319101183380.152,1330.987683920364,80.84188513262723,20.633333333333336,311.0881107996211,0.9409166666666668,0.1525092665672774,0,0.95,722.6996
2023,Indonesia,281190067,1371169301563.622,1445.214634839857,80.84726717324732,20.91111111111111,311.0719886,1.179416666666667,0.2885958703600745,0,5.58,772.5618
1990,Russian Federation,147969406,517014446227.9294,6687.727056226745,93.37899126656777,3.8,,,,222.86,0.05,2436.2695
1991,Russian Federation,148394216,5.17963E+11,6551.299816159951,93.35687992100392,3.8,,,,220.67,0.38,2393.5405
1992,Russian Federation,148538197,460290556900.7264,6113.679971489084,92.56114819858512,4,41.73989455184535,0.5294166666666666,1.569174063976191,236.4,0.04,2205.4651
1993,Russian Federation,148458777,435083713850.8372,5726.451592686904,92.39287516819743,4,29.72872824962559,0.7700833333333333,1.755032215199735,235.11,0.03,2012.9625
1994,Russian Federation,148407912,395077301248.4637,5188.213954522856,92.56321283849846,3.9,11.75810998115588,0.5495833333333334,0.8726275893657169,227.42,0.07,1814.9119
1995,Russian Federation,148375787,395537185734.8544,5101.553395635907,92.28516027632848,3.9,13.72549019607843,2.28175,1.845355346313188,222.83,0.16,1768.5622
1996,Russian Federation,148160129,391724890744.4982,5016.444066406017,92.28398752257536,3.7,12.53729448359043,0.6929166666666666,1.190159825284916,237.97,0.4,1727.1914
1997,Russian Federation,147915361,404928954191.8755,4935.619904953617,92.05140742538806,3.8,12.16010543988201,1.136916666666667,1.666434090022431,223.35,0.05,1607.3811
1998,Russian Federation,147670784,2.70955E+11,4848.027352519507,92.09763804320828,3.6,10.02124758189833,0.1759166666666667,1.382820936728814,234.24,0.91,1613.2209
1999,Russian Federation,147214776,195907128350.9342,4998.825661358885,91.28740238935332,3.8,10.89017803560712,0.5978333333333333,1.484206681100116,226.91,0.39,1660.9112
2000,Russian Federation,146596869,259710142196.9428,5198.405704012683,91.11102053165236,3.5,11.41717722353547,0.9393333333333334,1.648039357000379,225.51,0.36,1681.1521
2001,Russian Federation,145976482,306602070620.5005,5274.363304631495,90.89618296006633,3.6,12.93960923623446,0.93825,1.123445157,226.49,0.44,1684.2768
2002,Russian Federation,145306497,345470494417.8628,5304.415259559935,90.72643378,3.5,11.49290082209533,1.31975,2.078474886585514,227.67,0.45,1675.2947
2003,Russian Federation,144648618,430347420184.8851,5478.130458183845,90.90480707600436,3.3,11.00351667,1.588833333333333,0.9596640760645824,224.53,0.1,1737.2524
2004,Russian Federation,144067316,591016690732.3846,5633.845500390942,90.67398897965874,3.5,11.41977633324055,0.99775,1.169634211,225.73,0.21,1738.8704
2005,Russian Federation,143518814,764015973481.1102,5770.100636422483,90.68245447,3.6,11.79264417,1.901916666666667,1.112482768281029,217.45,0.19,1739.3021
2006,Russian Federation,143049637,989932071352.5432,6098.533476180719,90.60676977928486,3.5,12.48071133630546,0.72375,1.542762140069989,226.12,0.51,1776.1969
2007,Russian Federation,142805114,1299703478481.653,6286.049391760578,90.5376491,3.7,14.25312978103871,2.454166666666667,1.696117470053953,218.03,0.89,1779.046
2008,Russian Federation,142742366,1660848058303.114,6399.683749112019,90.96162444674545,3.3,15.88274461771161,2.12675,1.496101607790505,220.55,0.47,1764.3555
2009,Russian Federation,142785348,1222645900055.696,6095.380318714494,90.20404927454018,3.6,15.63506481763105,0.8410833333333333,1.173880350116181,222.42,0.39,1662.1017
2010,Russian Federation,142849468,1524916715223.946,6409.894365164874,89.88945165571705,3.3,15.72450246200133,0.9530833333333332,1.454206281695352,220.43,2.49,1746.8968
2011,Russian Federation,143018195,2045922753398.036,6483.161111074014,91.69254756124228,3.2,16.18722718641337,1.997583333333333,1.287998153358752,217.26,0.61,1832.6123
2012,Russian Federation,143378447,2208293553878.424,6608.977986768123,92.74488818529136,3.2,15.43358350664617,1.539916666666667,1.219072834735025,217.07,0.65,1819.802
2013,Russian Federation,143805638,2292470078346.224,6525.627319284937,92.63988784,3.6,15.29827618804922,1.681166666666667,1.828573571272306,221.41,0.13,1764.2472
2014,Russian Federation,144237223,2059241589895.015,6583.543278561318,92.7856117,3.3,15.90050062063806,1.548416666666667,1.597857547798162,225,0.51,1750.1989
2015,Russian Federation,144640716,1363482182197.705,6563.387034118387,92.72346257348026,3.2,16.66261128328223,2.338666666666667,1.422657685070056,221.77,0.68,1757.1139
2016,Russian Federation,145015460,1276786350881.137,6683.604630844187,92.71632070287656,3.4,18.68718197436888,2.1625,1.700767204332601,220.99,0.62,1734.6382
2017,Russian Federation,145293260,1574199360089.002,6734.187119209797,92.74179832492341,3.2,20.32828876521796,2.374416666666667,1.955199071634963,226.34,0.58,1763.2401
2018,Russian Federation,145398106,1657328773461.306,6873.349505666875,92.72719386709342,3.2,20.81411273417784,1.800333333333333,1.053435358982959,221.27,0.45,1831.1328
2019,Russian Federation,145453291,1693115002708.316,6902.449529313159,92.72843763163114,3.2,22.59144752525709,2.347166666666667,1.290368347497032,220.63,0.38,1858.002
2020,Russian Federation,145245148,1493075894362.143,6770.332871979999,92.73247660788265,3.7,25.32781198,3.540416666666667,2.002788117364279,210.97,0.8,1784.1991
2021,Russian Federation,144746762,1829186719575.096,7186.675443558454,92.72936936886907,3.5,27.50296344400694,1.577916666666667,1.243057752636171,219.2,1.19,1938.4596
2022,Russian Federation,144236933,2291612121334.643,7184.422037038184,92.73009453612762,3.466666666666667,28.21271855913324,2.402166666666667,1.272064583877547,219.62,0.44,1895.4729
2023,Russian Federation,143826130,2071505725030.579,7047.143450858879,92.73064683762645,3.555555555555556,28.72900722570675,2.405833333333333,1.282267836902866,215.91,0.77,1948.3024
1990,United States,249623000,5.96314E+12,11713.33170420995,86.46400591701746,4.2,100.4557843502692,0.7355,1.024676005704567,113.83,12.66,4983.6037
1991,United States,252981000,6.15813E+12,12134.17213150395,85.71294022,4.5,100.8370347861131,0.7105833333333335,0.898837532,117.94,8.77,4939.0307
1992,United States,256514000,6.52033E+12,12014.95825,85.59449839733215,4.8,102.8698730813806,0.2563333333333334,1.162744621813215,117.7,6.54,5016.9879
1993,United States,259919000,6.85856E+12,12261.52378240913,86.13355004024733,4.3,108.9248694452655,0.1605,0.6404005907763255,120.4,9.99,5135.577
1994,United States,263126000,7.28724E+12,12455.16216565448,85.94257521416053,4.1,108.1244988357039,0.4765,0.6564428764180475,116.74,10.41,5217.8955
1995,United States,266278000,7.63975E+12,12659.60762811798,85.50088500290715,4.7,108.8079834877506,0.5599166666666666,0.7142239912816022,114.21,10.64,5271.4648
1996,United States,269394000,8.07312E+12,12854.29890791926,85.54141641924413,4.8,112.9384552780088,-0.010083333,0.6019941110361647,126.01,9.51,5426.4743
1997,United States,272657000,8.57755E+12,12889.83228011751,86.4934454,4.5,113.8318423061421,0.4095833333333334,0.7922793550187263,120.33,6.94,5699.5176
1998,United States,275854000,9.06282E+12,13154.76302681853,86.12255126829575,4.5,112.3398327902978,1.339666666666667,0.7277062517863158,110.1,14.64,5744.8765
1999,United States,279040000,9.63117E+12,13281.86998279817,85.81893598369297,5.7,111.7610623300798,0.72275,0.7415892983990532,114.43,9.63,5761.8713
2000,United States,282162411,1.02509E+13,13671.05202400613,85.89915104088033,5.4,108.6837834202962,0.8610833333333333,1.342341453,121.76,15.03,5928.7614
2001,United States,284968955,1.05819E+13,13046.61414784639,86.38617718340251,4.7,110.0908511661731,0.9651666666666668,0.6822838892686501,117.7,11.34,5877.6294
2002,United States,287625193,1.09291E+13,13296.18229930227,86.28080862,4.8,111.8817588465518,1.015,0.8491696925036047,121.9,11.4,5726.7267
2003,United States,290107933,1.14564E+13,13307.49200850016,86.31084917343853,5.3,124.1937345466819,0.92825,0.5927666945491006,115.96,12.46,5792.9233
2004,United States,292805298,1.22172E+13,13388.58971055913,86.15756073885285,5.5,119.2321954574183,0.8875000000000001,0.8240128943165879,112.02,7.03,5879.9871
2005,United States,295516599,1.30392E+13,13704.57705,86.05262777476959,5.8,115.9113283,1.110583333333333,0.5642023068506151,109.25,12.2,5888.1657
2006,United States,298379912,1.38156E+13,13583.26695933874,85.66259483439974,6.4,126.5793950239041,1.135083333333333,0.9885568992503948,110.84,15.45,5790.0078
2007,United States,301231207,1.44742E+13,13657.45282825229,85.63845777016003,6.3,120.3752582056836,1.01525,0.6026198532242363,113.58,11.47,5872.7014
2008,United States,304093966,1.47699E+13,13663.42797,85.00510714492299,6.8,99.97286196561456,0.1485,0.3702068115706859,123.81,11.24,5689.2644
2009,United States,306771529,1.44781E+13,12913.71468830147,84.19511991631768,7.3,118.9569043004491,0.35925,0.7150211098282344,118.41,11.77,5273.1152
2010,United States,309378227,1.5049E+13,13392.69101183387,84.12338681384271,7.4,124.7420743608176,0.69925,0.5856771188120635,117.8,13.89,5521.4993
2011,United States,311839461,1.55997E+13,13235.00876625746,83.88767367585744,8.4,130.2821372455489,0.7430833333333333,0.5485027283939029,117.54,21.09,5307.6289
2012,United States,314339099,1.6254E+13,12945.15703883213,83.94460296123712,8.5,134.9880674106335,1.395583333333333,0.9511489944915162,107.34,18.87,5087.711
2013,United States,316726282,1.68432E+13,12972.21997,82.97288769928261,8.9,135.6734778616687,0.5045000000000001,0.7535034284372345,125.71,12.29,5224.7089
2014,United States,319257560,1.75507E+13,12962.14254096285,83.40198975206661,9,128.0892482,0.7696666666666667,0.8957181786452453,115.07,10.34,5243.772
2015,United States,321815121,1.8206E+13,12828.81608288381,82.32581627597875,8.9,129.1843303,1.561,0.8224907294310374,105.06,12.04,5132.9841
2016,United States,324353340,1.86951E+13,12806.19771018852,82.90023124244266,9.3,128.0400323899908,1.9915,1.063479861899917,102.06,13.07,5028.952
2017,United States,326608609,1.94773E+13,12604.16255592332,82.87601242349601,9.7,127.9672357307891,1.561333333333333,0.8534982262560492,103.52,12.11,4959.4579
2018,United States,328529577,2.05331E+13,13054.40453539439,82.70068665,9.9,130.3376845114334,1.234333333333333,0.8038715002342656,117.18,14.4,5118.3744
2019,United States,330226227,2.1381E+13,12678.25405036651,82.82564343774816,10.2,130.0854913795822,1.041916666666667,0.7060516338924671,115.18,13.75,4967.9122
2020,United States,331577720,2.10605E+13,12393.43825634605,82.80078083618332,11,134.6025412856665,1.3135,0.6897526730647734,110.51,15.15,4466.8765
2021,United States,332099760,2.33151E+13,12556.09157922909,82.77570364041243,10.9,130.5863616349673,1.253833333333333,1.221335869265926,110.26,13.46,4754.3785
2022,United States,334017321,2.56048E+13,12968.16280973644,82.80070930478131,10.700000000000001,127.8047905772308,0.9879166666666668,0.5944238749037218,120.12,19.17,4815.7665
2023,United States,336806231,2.72922E+13,12551.22563335237,82.79239792712569,10.866666666666667,127.7969484229158,1.434083333333333,1.053586609185764,110.03,17.95,4618.2675